sample_name,gene_name,gene_type,ct_val
SCC-12_t4_ctrl1,TGFB,target,22.49
SCC-12_t4_ctrl1,TGFBRI,target,27.05
SCC-12_t4_ctrl1,TGFBRII,target,21.27
SCC-12_t4_ctrl1,SMAD2,target,21.14
SCC-12_t4_ctrl1,SMAD3,target,24.82
SCC-12_t4_ctrl1,ACTB,HK,16.9
SCC-12_t4_ctrl1,HPRT1,HK,
SCC-12_t4_ctrl1,TBP,HK,21.81
SCC-12_t4_ctrl2,TGFB,target,22.21
SCC-12_t4_ctrl2,TGFBRI,target,26.46
SCC-12_t4_ctrl2,TGFBRII,target,20.24
SCC-12_t4_ctrl2,SMAD2,target,21.74
SCC-12_t4_ctrl2,SMAD3,target,24.74
SCC-12_t4_ctrl2,ACTB,HK,17.92
SCC-12_t4_ctrl2,HPRT1,HK,20.61
SCC-12_t4_ctrl2,TBP,HK,22.91
SCC-12_t4_irr1,TGFB,target,24.28
SCC-12_t4_irr1,TGFBRI,target,29.06
SCC-12_t4_irr1,TGFBRII,target,24.74
SCC-12_t4_irr1,SMAD2,target,23.39
SCC-12_t4_irr1,SMAD3,target,28.27
SCC-12_t4_irr1,ACTB,HK,21.08
SCC-12_t4_irr1,HPRT1,HK,22.1
SCC-12_t4_irr1,TBP,HK,24.29
SCC-12_t4_irr2,TGFB,target,23.65
SCC-12_t4_irr2,TGFBRI,target,28.41
SCC-12_t4_irr2,TGFBRII,target,24.02
SCC-12_t4_irr2,SMAD2,target,24.69
SCC-12_t4_irr2,SMAD3,target,28.25
SCC-12_t4_irr2,ACTB,HK,20.52
SCC-12_t4_irr2,HPRT1,HK,21.71
SCC-12_t4_irr2,TBP,HK,24.59
FVH2819_t4_ctrl1,TGFB,target,20.19
FVH2819_t4_ctrl1,TGFBRI,target,
FVH2819_t4_ctrl1,TGFBRII,target,22.45
FVH2819_t4_ctrl1,SMAD2,target,24.16
FVH2819_t4_ctrl1,SMAD3,target,23.36
FVH2819_t4_ctrl1,ACTB,HK,19.56
FVH2819_t4_ctrl1,HPRT1,HK,22.45
FVH2819_t4_ctrl1,TBP,HK,24.42
FVH2819_t4_ctrl2,TGFB,target,20.02
FVH2819_t4_ctrl2,TGFBRI,target,
FVH2819_t4_ctrl2,TGFBRII,target,22.21
FVH2819_t4_ctrl2,SMAD2,target,25.2
FVH2819_t4_ctrl2,SMAD3,target,22.4
FVH2819_t4_ctrl2,ACTB,HK,17.84
FVH2819_t4_ctrl2,HPRT1,HK,22.32
FVH2819_t4_ctrl2,TBP,HK,23.9
FVH2819_t4_irr1,TGFB,target,21.25
FVH2819_t4_irr1,TGFBRI,target,
FVH2819_t4_irr1,TGFBRII,target,23.69
FVH2819_t4_irr1,SMAD2,target,24.46
FVH2819_t4_irr1,SMAD3,target,25.18
FVH2819_t4_irr1,ACTB,HK,17.36
FVH2819_t4_irr1,HPRT1,HK,21.77
FVH2819_t4_irr1,TBP,HK,24.35
FVH2819_t4_irr2,TGFB,target,22.14
FVH2819_t4_irr2,TGFBRI,target,
FVH2819_t4_irr2,TGFBRII,target,23.49
FVH2819_t4_irr2,SMAD2,target,23.29
FVH2819_t4_irr2,SMAD3,target,24.92
FVH2819_t4_irr2,ACTB,HK,16.33
FVH2819_t4_irr2,HPRT1,HK,21.59
FVH2819_t4_irr2,TBP,HK,24.2
SCC-12_t72_ctrl1,TGFB,target,22.48
SCC-12_t72_ctrl1,TGFBRI,target,26.55
SCC-12_t72_ctrl1,TGFBRII,target,20.28
SCC-12_t72_ctrl1,SMAD2,target,20.24
SCC-12_t72_ctrl1,SMAD3,target,23.38
SCC-12_t72_ctrl1,ACTB,HK,13.52
SCC-12_t72_ctrl1,HPRT1,HK,20.09
SCC-12_t72_ctrl1,TBP,HK,21.29
SCC-12_t72_ctrl2,TGFB,target,22.14
SCC-12_t72_ctrl2,TGFBRI,target,26.5
SCC-12_t72_ctrl2,TGFBRII,target,20.42
SCC-12_t72_ctrl2,SMAD2,target,19.14
SCC-12_t72_ctrl2,SMAD3,target,22.88
SCC-12_t72_ctrl2,ACTB,HK,13.3
SCC-12_t72_ctrl2,HPRT1,HK,
SCC-12_t72_ctrl2,TBP,HK,20.99
SCC-12_t72_irr1,TGFB,target,22.97
SCC-12_t72_irr1,TGFBRI,target,26.01
SCC-12_t72_irr1,TGFBRII,target,19.64
SCC-12_t72_irr1,SMAD2,target,19.25
SCC-12_t72_irr1,SMAD3,target,23.18
SCC-12_t72_irr1,ACTB,HK,12.8
SCC-12_t72_irr1,HPRT1,HK,
SCC-12_t72_irr1,TBP,HK,20.92
SCC-12_t72_irr2,TGFB,target,23.9
SCC-12_t72_irr2,TGFBRI,target,26.57
SCC-12_t72_irr2,TGFBRII,target,21.25
SCC-12_t72_irr2,SMAD2,target,20.22
SCC-12_t72_irr2,SMAD3,target,23.55
SCC-12_t72_irr2,ACTB,HK,13.86
SCC-12_t72_irr2,HPRT1,HK,20.2
SCC-12_t72_irr2,TBP,HK,21.47
FVH2819_t72_ctrl1,TGFB,target,24.08
FVH2819_t72_ctrl1,TGFBRI,target,
FVH2819_t72_ctrl1,TGFBRII,target,24.64
FVH2819_t72_ctrl1,SMAD2,target,22.41
FVH2819_t72_ctrl1,SMAD3,target,23.91
FVH2819_t72_ctrl1,ACTB,HK,16.6
FVH2819_t72_ctrl1,HPRT1,HK,
FVH2819_t72_ctrl1,TBP,HK,24.87
FVH2819_t72_ctrl2,TGFB,target,26.87
FVH2819_t72_ctrl2,TGFBRI,target,
FVH2819_t72_ctrl2,TGFBRII,target,27.16
FVH2819_t72_ctrl2,SMAD2,target,23.81
FVH2819_t72_ctrl2,SMAD3,target,26.91
FVH2819_t72_ctrl2,ACTB,HK,18.06
FVH2819_t72_ctrl2,HPRT1,HK,23.56
FVH2819_t72_ctrl2,TBP,HK,26.58
FVH2819_t72_irr1,TGFB,target,27.37
FVH2819_t72_irr1,TGFBRI,target,
FVH2819_t72_irr1,TGFBRII,target,27.75
FVH2819_t72_irr1,SMAD2,target,25.15
FVH2819_t72_irr1,SMAD3,target,27.2
FVH2819_t72_irr1,ACTB,HK,19.77
FVH2819_t72_irr1,HPRT1,HK,
FVH2819_t72_irr1,TBP,HK,27.27
FVH2819_t72_irr2,TGFB,target,28.03
FVH2819_t72_irr2,TGFBRI,target,
FVH2819_t72_irr2,TGFBRII,target,27.95
FVH2819_t72_irr2,SMAD2,target,25.23
FVH2819_t72_irr2,SMAD3,target,27.44
FVH2819_t72_irr2,ACTB,HK,19.32
FVH2819_t72_irr2,HPRT1,HK,
FVH2819_t72_irr2,TBP,HK,27.77
